State,Year,.Under 5 years,.5 to 9 years,.10 to 14 years,.15 to 19 years,.20 to 24 years,.25 to 29 years,.30 to 34 years,.35 to 39 years,.40 to 44 years,.45 to 49 years,.50 to 54 years,.55 to 59 years,.60 to 64 years,.65 to 69 years,.70 to 74 years,.75 to 79 years,.80 to 84 years,.85 years and over,MALE,FEMALE
Alabama,2000,295185,313178,321372,325612,309170,298679,301179,338693,345820,316816,287948,226761,190880,167835,148805,118478,78201,67561,2149338,2302835
Alabama,2001,296624,307526,323615,321866,318741,286763,302186,330870,347133,323347,300108,231202,193822,169261,149001,118750,79883,66936,2158138,2309496
Alabama,2002,296046,302632,325008,320749,322812,281003,302668,321114,345023,330998,298908,248643,198880,170495,147964,119599,81123,66424,2165719,2314370
Alabama,2003,295204,299148,326642,321655,326983,280387,302722,312160,343191,337237,302120,258551,207119,173635,147332,120741,83097,65567,2179422,2324069
Alabama,2004,295970,297554,326228,325095,326749,283864,299896,305558,342253,340768,307605,270380,214983,176683,147028,120322,84290,65503,2192872,2337857
Alabama,2005,296441,298450,323028,330753,326727,290568,295263,303456,339299,344392,314839,284084,220403,179942,149085,120923,84762,67390,2213382,2356423
Alabama,2006,297222,303581,321867,337003,326239,302813,288248,308663,334043,348601,323309,297745,226567,184594,151454,122066,85688,69278,2243501,2385480
Alabama,2007,300300,306013,320407,341279,327293,307619,286033,312470,326486,348251,332544,298032,244043,189797,152814,121729,86812,70918,2265565,2407275
Alabama,2008,304842,306682,319503,345580,328751,311504,287272,313869,318765,348148,340006,301833,254507,198122,156112,121862,88254,72594,2287949,2430257
Alabama,2009,305412,307864,319072,346611,332117,312199,293352,312797,313852,348256,344478,307017,265870,205667,159088,121679,88283,74324,2309779,2448159
Alabama,2010,304840,308125,319314,341504,336601,311929,300120,306442,310756,345049,348347,313686,278763,210742,161514,122639,88754,76173,2323317,2461981
Alaska,2000,47528,53439,56861,50226,40231,42571,46337,55520,58471,53812,41834,27607,17420,12753,9982,6944,3761,2666,324750,303213
Alaska,2001,47176,51312,57077,52378,42602,41148,46006,52983,58021,55123,44830,28949,18694,13037,10301,7212,4026,2839,328135,305579
Alaska,2002,47437,49946,57449,53653,45284,41155,45497,50767,57009,56694,46150,32190,20238,13659,10456,7443,4325,2985,332704,309633
Alaska,2003,47610,48745,56932,54076,47733,41414,44958,48476,55925,57305,48563,34181,22087,14287,10744,7573,4641,3164,335380,313034
Alaska,2004,48257,48026,56422,54612,50900,42769,44478,47010,55607,57556,50513,37026,23962,14904,11045,7935,4946,3318,341479,317807
Alaska,2005,48929,47441,54644,54764,53117,44419,43739,46466,54129,57484,52362,39951,25556,15605,11220,8370,5137,3613,346026,320920
Alaska,2006,49441,48063,53244,55120,54081,46419,43369,46633,52049,57566,53964,42996,26757,16669,11321,8526,5214,3870,350181,325121
Alaska,2007,50219,48030,51675,54721,54082,48712,43446,46472,49982,56561,55115,44050,29629,18006,11697,8515,5383,4005,353162,327138
Alaska,2008,51119,48232,50783,53905,54291,51241,44137,46213,48082,55716,55447,46586,31381,19549,12249,8726,5513,4285,358043,329412
Alaska,2009,53122,50070,50847,53319,52242,52695,45643,45566,47119,55898,56420,48807,34268,21053,12706,8858,5754,4508,361893,337002
